Route_Id,Origin_Port,Destination_Port,Orgin_Port_Country,Destination_Port_Country,No_Of_Stops,Stops_Names,Stop_Points,Distance,Average_Transit_Days,Travel_Direction,Vessel_Type,No_Of_Travels,Total_Incidents_Count,Risk_Score
R001,Tanger Med,Rotterdam, Morocco, Netherlands,,"Algeciras,Barcelona, Antwerp","[44.811855,-0.5906289]-[36.1311725,-5.4473991]-[41.3828939,2.1774322]-[51.2211097,4.3997081]-[51.9244424,4.47775]",600,18,W,Bulk carrier,3161,136,16
R002,Gioia Tauro,Hamburg, Italy, Germany,,"Gioia Tauro,Valencia,Barcelona,Marseille,Rotterdam,
Antwerp,Hamburg,Gothenburg,Helsinki,St. Petersburg
","[38.424938, 15.899940]-[40.7127281,-74.0060152]-[41.3828939, 2.1774322]-[43.2965, 5.3698]-[51.9225, 4.4792]-[51.2211097, 4.3997081]-[53.5511,9.9937]-[ 57.7089, 11.9746]-[60.1699,24.9384]
",2468,29,E,Tank,2065,150,28
R003,Piraeus,Hamburg, Greece, Belgium,,,"[37.942986, 23.646982]-[51.219448, 4.402464]",3457,39,N,Container Shipo,2908,141,16
R004,Alexandria,Bremerhaven, Egypt, Germany,,,"[31.1991806,29.8951716]-[53.5505392,8.5851945]",4500,15,E,Reefer ship,2535,149,22
R005,Port Sudan,Le Havre, Sudan, France,,,"[19.619217,37.211709]-[49.4938975,0.1079732]",200,27,N,Project cargo ship,1188,136,40
R006,Jebel Ali,Dunkerque, United Arab Emirates, France,,,"[24.9775987,55.0910742]-[51.0347708,2.3772525]",2670,34,S,Barge,1499,148,36
R007,Mumbai (Bombay),Sines, India, Portugal,,,"[19.0815772,72.8866275]-[37.956549,-8.8689639]",400,45,E,Dredgers,1269,167,46
R008,Visakhapatnam,Valencia, India, Spain,,,"[17.7231276,83.3012842]-[39.4697065,-0.3763353]",2000,65,E,Tugs,3088,130,15
R009,Chittagong,Algeciras, Bangladesh, Spain,8,"Port of Colombo,
Port of Salalah,
Port of Jeddah,
Port of Suez,
Port of Piraeus,
Port of Valletta,
Port of Algiers,
Port of Barcelona,
Port of Valencia,",,1433,43,N,Corvette,758,133,59
R010,Fremantle,Gioia Tauro, Australia, Italy,,,,844,21,S,Reefer Vessel,3500,137,14
R011,Adelaide,Piraeus, Australia, Greece,,,,4107,78,N,Frigate,1531,156,38
R012,Perth,Alexandria, Australia, Egypt,,,,8314,22,E,Offshore Ships,2215,153,25
R013,Wellington,Port Sudan, New Zealand, Sudan,,,,2444,50,N,Heavy Lift Ships,1424,154,39
R014,Prince Rupert,Jebel Ali, Canada, United Arab Emirates,,,,572,26,S,Panamax Ship,2750,150,21
R015,San Pedro,Mumbai (Bombay), USA, India,,,,995,48,E,Tanker,2525,132,18
R016,Everett,Visakhapatnam, USA, India,,,,12271,70,E,Canoe,1219,169,50
R017,Wilmington,Chittagong, USA, Bangladesh,,,,554,59,N,Hovercraft,1662,151,34
R018,Mobile,Fremantle, USA, Australia,,,,1882,49,S,Submarine,1209,154,48
R019,Corpus Christi,Adelaide, USA, Australia,,,,2098,163,N,Yacht,2833,123,17
R020,Baltimore,Perth, USA, Australia,,,,2537,165,E,Sailboat,3143,142,17
R021,Miami,Wellington, USA, New Zealand,,,,298,167,N,Gas carrier,3481,136,14
R022,Houston,Prince Rupert, USA, Canada,,,,341,39,S,High-speed craft,2181,147,25
R023,Callao,San Pedro, Peru, USA,,,,385,72,E,Passenger ship,692,139,74
R024,San Antonio,Everett, Chile, USA,,,,429,71,E,Roll-on/roll-off,2522,164,24
R025,Buenaventura,Wilmington, Colombia, USA,,,,473,79,N,Naval ship,2248,153,25
R026,Shanghai,Los Angeles, China, USA,,,,517,81,S,Livestock carrier,1349,142,39
R027,Singapore,Rotterdam, Singapore, Netherlands,,,,561,10,N,Bulk carrier,2884,138,18
R028,Busan,Long Beach, South Korea, USA,,,,341,32,N,Tank,785,141,65
R029,Rotterdam,Hamburg, Netherlands, Germany,,,,648,54,S,Container Shipo,3126,147,17
R030,Yokohama,Shenzhen, Japan, China,,,,692,60,E,Reefer ship,701,152,76
R031,Ningbo-Zhoushan,New York, China, USA,,,,736,78,E,Project cargo ship,2351,144,23
R032,Qingdao,Tokyo, China, Japan,,,,7230,19,N,Barge,2443,140,21
R033,Tianjin,Tanjung Pelepas, China, Malaysia,,,,8070,21,S,Dredgers,743,134,61
R034,Hong Kong,Kaohsiung, China, Taiwan,,,,8060,21,N,Tugs,2467,136,19
R035,Jebel Ali,Algeciras, United Arab Emirates, Spain,,,,6830,18,N,Corvette,2374,141,21
R036,Dubai,Singapore, United Arab Emirates, Singapore,,,,6770,18,N,Reefer Vessel,2724,126,17
R037,Port Kelang,Colombo, Malaysia, Sri Lanka,,,,8080,21,S,Frigate,3062,130,15
R038,Tanjung Pelepas,Los Angeles, Malaysia, USA,,,,8590,23,N,Offshore Ships,2954,140,18
R039,Jakarta,Shenzhen, Indonesia, China,,,,7570,20,N,Heavy Lift Ships,1968,147,29
R040,Bangkok,Haiphong, Thailand, Vietnam,,,,7860,21,N,Panamax Ship,2785,149,19
R041,Manila,Yokohama, Philippines, Japan,,,,5630,15,S,Tanker,1266,156,46
R042,Kaohsiung,Los Angeles, Taiwan, USA,,,,5460,14,N,Canoe,1547,157,39
R043,Valencia,Genoa, Spain, Italy,,,,5920,15,N,Hovercraft,1534,144,35
R044,Barcelona,Algeciras, Spain, Spain,,,,6140,16,S,Submarine,2129,117,20
R045,Santos,Ningbo-Zhoushan, Brazil, China,,,,6190,16,E,Yacht,602,161,98
R046,Gioia Tauro,Piraeus, Italy, Greece,,,,6200,16,E,Sailboat,562,158,100
R047,Felixstowe,Rotterdam, United Kingdom, Netherlands,,,,6160,16,N,Gas carrier,1484,137,34
R048,Southampton,Algeciras, United Kingdom, Spain,,,,5320,14,S,High-speed craft,2622,143,20
R049,Bremerhaven,New York, Germany, USA,,,,1433,43,N,Tank,3072,141,16
R050,Le Havre,Singapore, France, Singapore,,,,844,21,N,Container Shipo,884,147,59
R051,Antwerp,Hamburg, Belgium, Germany,,,,4107,78,N,Reefer ship,2169,164,28
R052,Genoa,Barcelona, Italy, Spain,,,,8314,22,S,Reefer ship,2710,135,18
R053,Piraeus,Alexandria, Greece, Egypt,,,,2444,50,N,Project cargo ship,2149,150,25
R054,Salalah,Jebel Ali, Oman, United Arab Emirates,,,,572,26,N,Barge,3058,144,17
R055,Dammam,Jeddah, Saudi Arabia, Saudi Arabia,,,,995,48,N,Dredgers,3191,157,19
R056,Mumbai (Bombay),Singapore, India, Singapore,,,,12271,70,S,Tugs,2940,154,20
R057,Chennai (Madras),Colombo, India, Sri Lanka,,,,554,59,N,Corvette,2424,171,26
R058,Colombo,Chittagong, Sri Lanka, Bangladesh,,,,1882,49,N,Reefer Vessel,2190,117,20
R059,Kelang,Jakarta, Malaysia, Indonesia,,,,2098,163,S,Frigate,1911,139,27
R060,Brisbane,Singapore, Australia, Singapore,,,,2537,165,E,Offshore Ships,2931,155,19
R061,Melbourne,Shanghai, Australia, China,,,,298,167,E,Panamax Ship,2125,170,28
R062,Sydney,Long Beach, Australia, USA,,,,341,39,N,Bulk carrier,1310,161,41
R063,Auckland,Brisbane, New Zealand, Australia,,,,385,72,S,Tank,1385,139,36
R064,Vancouver,Yokohama, Canada, Japan,,,,429,71,N,Container Shipo,2408,133,21
R065,Seattle,Busan, USA, South Korea,,,,473,79,N,Reefer ship,650,129,76
R066,Long Beach,Hong Kong, USA, China,,,,517,81,N,Project cargo ship,3352,132,14
R067,Oakland,Kaohsiung, USA, Taiwan,,,,561,10,S,Barge,2717,145,20
R068,Miami,Santos, USA, Brazil,,,,7810,21,N,Dredgers,822,128,56
R069,New Orleans,Progreso, USA, Mexico,,,,5290,14,N,Tugs,937,135,55
R070,Houston,Altamira, USA, Mexico,,,,5360,14,N,Corvette,2310,157,27
R071,New York,Bremerhaven, USA, Germany,,,,4560,12,S,Reefer Vessel,1512,121,28
R072,Savannah,Antwerp, USA, Belgium,,,,6220,16,N,Frigate,2342,136,21
R073,Norfolk,Rotterdam, USA, Netherlands,,,,6050,16,N,Offshore Ships,1865,129,24
R074,Charleston,Hamburg, USA, Germany,,,,2537,165,N,Heavy Lift Ships,2709,122,16
R075,Jacksonville,Valencia, USA, Spain,,,,298,167,S,Panamax Ship,1821,139,30
R076,Los Angeles,Yokohama, USA, Japan,,,,341,39,E,Tanker,2699,147,20
R077,San Diego,Ensenada, USA, Mexico,,,,385,72,E,Canoe,2017,152,26
R078,Seattle,Incheon, USA, South Korea,,,,429,71,N,Hovercraft,2679,130,18
R079,Tacoma,Keelung, USA, Taiwan,,,,473,79,S,Submarine,3208,130,15
R080,Portland,Yantian, USA, China,,,,517,81,N,Yacht,2422,160,23
R081,Oakland,Qingdao, USA, China,,,,561,10,N,Sailboat,659,126,71
R082,Long Beach,Ningbo-Zhoushan, USA, China,,,,341,32,N,Gas carrier,1883,144,29
R083,Los Angeles,Tianjin, USA, China,,,,648,54,S,High-speed craft,801,139,65
R084,Vancouver,Shanghai, Canada, China,,,,692,60,N,High-speed craft,2844,154,19
R085,Montreal,Antwerp, Canada, Belgium,,,,736,78,N,Bulk carrier,510,146,98
R086,Halifax,Southampton, Canada, United Kingdom,,,,298,167,N,Tank,2420,132,21
R087,Rotterdam,Felixstowe, Netherlands, United Kingdom,,,,341,39,S,Container Shipo,567,134,88
R088,Hamburg,Southampton, Germany, United Kingdom,,,,385,72,N,Reefer ship,1796,158,32
R089,Antwerp,Tilbury, Belgium, United Kingdom,,,,429,71,N,Project cargo ship,2756,125,16
R090,Bremerhaven,Liverpool, Germany, United Kingdom,,,,473,79,S,Barge,2077,125,22
R091,Le Havre,Dunkerque, France, France,,,,517,81,E,Dredgers,657,131,77
R092,Sines,Algeciras, Portugal, Spain,,,,561,10,E,Tugs,2793,157,20
R093,Valencia,Tanger Med, Spain, Morocco,,,,341,32,N,Corvette,3436,137,14
R094,Gioia Tauro,Valencia, Italy, Spain,,,,648,54,S,Reefer Vessel,1721,124,27
R095,Jeddah,Port Sudan, Saudi Arabia, Sudan,,,,692,60,N,Frigate,1617,137,32
R096,Mumbai (Bombay),Jebel Ali, India, United Arab Emirates,,,,736,78,N,Offshore Ships,969,140,55
R097,Visakhapatnam,Chennai (Madras), India, India,,,,995,48,N,Heavy Lift Ships,3019,129,16
R098,Chittagong,Colombo, Bangladesh, Sri Lanka,,,,12271,70,S,Panamax Ship,2209,147,24
R099,Fremantle,Singapore, Australia, Singapore,,,,554,59,N,Tanker,718,156,80
R100,Adelaide,Melbourne, Australia, Australia,,,,1882,49,N,Canoe,559,138,91
R101,Perth,Singapore, Australia, Singapore,,,,2098,163,N,Hovercraft,2556,130,18
R102,Wellington,Melbourne, New Zealand, Australia,,,,2537,165,S,Submarine,1514,131,33
R103,Prince Rupert,Incheon, Canada, South Korea,,,,298,167,N,Yacht,750,127,59
R104,San Pedro,Yokohama, USA, Japan,,,,341,39,N,Sailboat,2979,157,19
R105,Everett,Kaohsiung, USA, Taiwan,,,,385,72,S,Gas carrier,3144,136,16
R106,Wilmington,Santos, USA, Brazil,,,,429,71,N,High-speed craft,693,136,69
R107,Mobile,Progreso, USA, Mexico,,,,473,79,N,Bulk carrier,2421,138,20
R108,Corpus Christi,Altamira, USA, Mexico,,,,517,81,N,Tank,3465,136,14
R109,Baltimore,Bremerhaven, USA, Germany,,,,561,10,S,Container Shipo,1463,120,30
R110,Tacoma,Yokohama, USA, Japan,,,,341,32,N,Reefer ship,1196,132,39
R111,Everett,Ningbo-Zhoushan, USA, China,,,,648,54,N,Project cargo ship,1175,145,47
R112,Seattle,Qingdao, USA, China,,,,692,60,S,Barge,1569,135,32
R113,Portland,Tianjin, USA, China,,,,736,78,E,Dredgers,1114,123,42
R114,Montreal,Rotterdam, Canada, Netherlands,,,,298,167,E,Tugs,1502,140,35
R115,Halifax,Hamburg, Canada, Germany,,,,341,39,N,Corvette,1741,138,31
R116,Felixstowe,Antwerp, United Kingdom, Belgium,,,,385,72,S,Reefer Vessel,2629,140,20
R117,Southampton,Le Havre, United Kingdom, France,,,,429,71,N,Frigate,2876,161,20
R118,Tilbury,Dunkerque, United Kingdom, France,,,,473,79,N,Offshore Ships,1553,116,26
R119,Liverpool,Sines, United Kingdom, Portugal,,,,517,81,N,Heavy Lift Ships,596,176,98
R120,Dunkerque,Valencia, France, Spain,,,,561,10,S,Panamax Ship,766,143,68
R121,Algeciras,Gioia Tauro, Spain, Italy,,,,341,32,N,Tanker,1435,148,38
R122,Tanger Med,Piraeus, Morocco, Greece,,,,8060,21,N,Canoe,2037,123,22
R123,Alexandria,Salalah, Egypt, Oman,,,,6830,18,N,Hovercraft,733,145,71
R124,Port Sudan,Jeddah, Sudan, Saudi Arabia,,,,6770,18,S,Submarine,504,135,91
R125,Jebel Ali,Mumbai (Bombay), United Arab Emirates, India,,,,8080,21,N,Yacht,716,134,69
R126,Chennai (Madras),Visakhapatnam, India, India,,,,8590,23,N,Sailboat,2751,160,22
R127,Singapore,Fremantle, Singapore, Australia,,,,7570,20,N,Gas carrier,1631,136,30
R128,Melbourne,Adelaide, Australia, Australia,,,,7860,21,N,High-speed craft,1756,137,27
R129,Perth,Brisbane, Australia, Australia,,,,5630,15,S,Yacht,2147,169,28
R130,Auckland,Fremantle, New Zealand, Australia,,,,5460,14,N,Sailboat,964,150,57
R131,Incheon,Prince Rupert, South Korea, Canada,,,,5920,15,S,Gas carrier,2713,173,24
R132,Yokohama,San Pedro, Japan, USA,,,,6140,16,N,High-speed craft,3176,159,18
R133,Kaohsiung,Everett, Taiwan, USA,,,,6190,16,N,Passenger ship,3396,142,14
R134,Santos,Wilmington, Brazil, USA,,,,6200,16,N,Roll-on/roll-off,3272,152,18
R135,Progreso,Mobile, Mexico, USA,,,,6160,16,S,Naval ship,912,145,58
R136,Altamira,Corpus Christi, Mexico, USA,,,,5320,14,N,Livestock carrier,1490,164,42
R137,Bremerhaven,Baltimore, Germany, USA,,,,995,48,N,Bulk carrier,2044,131,24
R138,Cartagena,Miami, Colombia, USA,,,,12271,70,S,Tank,2855,127,15
R139,Callao,Houston, Peru, USA,,,,554,59,E,Container Shipo,1081,136,46
R140,San Antonio,Los Angeles, Chile, USA,,,,1882,49,E,Reefer ship,1827,137,29
R141,Buenaventura,Oakland, Colombia, USA,,,,2098,163,N,Project cargo ship,994,150,54
R142,Santos,New Orleans, Brazil, USA,,,,2537,165,S,Barge,1032,137,47
R143,Buenos Aires,Savannah, Argentina, USA,,,,298,167,N,Dredgers,1685,145,32
R144,Rio Grande,Norfolk, Brazil, USA,,,,341,39,N,Tugs,1486,133,31
R145,Itaguai,Charleston, Brazil, USA,,,,385,72,N,Corvette,3399,147,17
R146,Manaus,Jacksonville, Brazil, USA,,,,429,71,S,Reefer Vessel,2338,139,22
R147,Santos,Los Angeles, Brazil, USA,,,,473,79,N,Frigate,3387,118,12
R148,Salina Cruz,San Diego, Mexico, USA,,,,517,81,N,Offshore Ships,2020,157,27
R149,Incheon,Tacoma, South Korea, USA,,,,561,10,N,Heavy Lift Ships,2831,148,20
R150,Keelung,Everett, Taiwan, USA,,,,341,32,S,Panamax Ship,3028,146,17
R151,Yantian,Portland, China, USA,,,,648,54,N,Tanker,2735,127,16
R152,Qingdao,Oakland, China, USA,,,,692,60,N,Canoe,2444,147,23
R153,Ningbo-Zhoushan,Long Beach, China, USA,,,,736,78,S,Hovercraft,1056,170,59
R154,Tianjin,Los Angeles, China, USA,,,,298,167,E,Submarine,1181,133,37
R155,Shanghai,Vancouver, China, Canada,,,,341,39,E,Yacht,3325,144,16
R156,Antwerp,Montreal, Belgium, Canada,,,,385,72,N,Sailboat,2821,143,19
R157,Southampton,Halifax, United Kingdom, Canada,,,,429,71,S,Gas carrier,561,143,92
R158,Dunkerque,Le Havre, France, France,,,,473,79,N,High-speed craft,3215,143,16
R159,Algeciras,Sines, Spain, Portugal,,,,517,81,N,Frigate,2124,152,25
R160,Gioia Tauro,Alexandria, Italy, Egypt,,,,561,10,N,Offshore Ships,3037,142,16
R161,Piraeus,Port Sudan, Greece, Sudan,,,,341,32,S,Bulk carrier,3453,143,15
R162,Jeddah,Jebel Ali, Saudi Arabia, United Arab Emirates,,,,5360,14,N,Tank,836,113,53
R163,Mumbai (Bombay),Salalah, India, Oman,,,,4560,12,N,Container Shipo,1060,154,51
R164,Wellington,Auckland, New Zealand, New Zealand,,,,6220,16,N,Reefer ship,3354,130,15
R165,Durban,Maputo, South Africa, Mozambique,,,,6050,16,S,Project cargo ship,2959,164,23
R166,Lagos,Tema, Nigeria, Ghana,,,,6190,16,N,Barge,2744,158,21
R167,Abidjan,Dakar, Ivory Coast, Senegal,,,,5320,14,N,Dredgers,2192,151,25
R168,Tangier,Genoa, Morocco, Italy,,,,6190,16,S,Tugs,1565,144,36
R169,Alexandria,Izmir, Egypt, Turkey,,,,4660,12,N,Corvette,2115,140,23
R170,Ashdod,Piraeus, Israel, Greece,,,,8050,22,N,Reefer Vessel,2806,154,20
R171,Jeddah,Aqaba, Saudi Arabia, Jordan,,,,8040,21,S,Frigate,3343,145,16
R172,Dubai,Mumbai (Bombay), United Arab Emirates, India,,,,7450,20,E,Offshore Ships,1881,163,32
R173,Mundra,Chittagong, India, Bangladesh,,,,8560,23,E,Heavy Lift Ships,1146,137,41
R174,Colombo,Chennai (Madras), Sri Lanka, India,,,,7230,19,N,Panamax Ship,1775,116,24
R175,Yangon,Port Kelang, Myanmar, Malaysia,,,,8070,21,S,Tanker,2329,146,23
R176,Da Nang,Hong Kong, Vietnam, China,,,,8060,21,N,Canoe,1500,139,35
R177,Shenzhen,Kaohsiung, China, Taiwan,,,,6830,18,N,Hovercraft,3021,135,16
R178,Busan,Vladivostok, South Korea, Russia,,,,6770,18,N,Submarine,1776,162,33
R179,Tokyo,Oakland, Japan, USA,,,,8080,21,S,Yacht,1062,132,45
R180,Osaka,Long Beach, Japan, USA,,,,8590,23,N,Sailboat,1065,144,50
R181,Keelung,Seattle, Taiwan, USA,,,,7570,20,N,Gas carrier,2981,135,16
R182,Manila,Los Angeles, Philippines, USA,,,,7860,21,N,High-speed craft,1107,137,46
R183,Ho Chi Minh City,Singapore, Vietnam, Singapore,,,,5630,15,S,Offshore Ships,1829,151,30
R184,Belawan,Port Klang, Indonesia, Malaysia,,,,5460,14,N,Sailboat,1516,138,34
R185,Semarang,Subic Bay, Indonesia, Philippines,,,,5920,15,S,Gas carrier,1092,137,47
R186,Darwin,Dalian, Australia, China,,,,6140,16,N,High-speed craft,1164,145,45
R187,Cairns,Port Moresby, Australia, Papua New Guinea,,,,6190,16,N,Passenger ship,2907,161,20
R188,Noumea,Brisbane, New Caledonia, Australia,,,,6200,16,S,Roll-on/roll-off,2314,136,22
R189,Auckland,Los Angeles, New Zealand, USA,,,,6160,16,N,Naval ship,749,140,67
R190,Vancouver,Incheon, Canada, South Korea,,,,5320,14,N,Livestock carrier,2711,139,19
R191,Montreal,Hamburg, Canada, Germany,,,,1433,43,N,Barge,2824,161,21
R192,Halifax,Antwerp, Canada, Belgium,,,,844,21,S,Dredgers,910,130,52
R193,New York,Le Havre, USA, France,,,,4107,78,E,Tugs,2267,145,23
R194,Savannah,Felixstowe, USA, United Kingdom,,,,8314,22,E,Corvette,2081,172,30
R195,Miami,Algeciras, USA, Spain,,,,2444,50,N,Reefer Vessel,3172,169,20
R196,Houston,Santos, USA, Brazil,,,,572,26,S,Frigate,600,146,94
R197,New Orleans,Buenos Aires, USA, Argentina,,,,995,48,N,Offshore Ships,1660,151,32
R198,Los Angeles,Callao, USA, Peru,,,,12271,70,N,Panamax Ship,2200,146,25
R199,San Diego,Buenaventura, USA, Colombia,,,,554,59,N,Bulk carrier,1384,145,36
R200,Seattle,Salina Cruz, USA, Mexico,,,,1882,49,S,Tank,3148,165,19
R201,Prince Rupert,Yantian, Canada, China,,,,2098,163,N,Tank,3059,134,16
R202,Everett,Qingdao, USA, China,,,,2537,165,N,Barge,2528,144,21
R203,Wilmington,Ningbo-Zhoushan, USA, China,,,,298,167,N,Dredgers,3230,124,14
R204,Mobile,Tianjin, USA, China,,,,341,39,S,Tugs,2541,143,20
R205,Corpus Christi,Shanghai, USA, China,,,,385,72,N,Corvette,2608,132,18
R206,Baltimore,Rotterdam, USA, Netherlands,,,,429,71,N,Reefer Vessel,1315,126,32
R207,Miami,Tanger Med, USA, Morocco,,,,473,79,S,Frigate,1429,149,37
R208,Houston,Alexandria, USA, Egypt,,,,517,81,N,Offshore Ships,668,165,91
R209,Callao,Jeddah, Peru, Saudi Arabia,,,,561,10,N,Panamax Ship,2628,152,22
R210,San Antonio,Mumbai (Bombay), Chile, India,,,,7810,21,S,Bulk carrier,1748,130,27
R211,Buenaventura,Visakhapatnam, Colombia, India,,,,5290,14,E,Tank,1578,141,33
R212,Los Angeles,Shanghai, USA, China,,,,5360,14,E,Tugs,2993,129,17
R213,Long Beach,Yokohama, USA, Japan,,,,4560,12,N,Corvette,2881,150,19
R214,San Francisco,Hong Kong, USA, China,,,,6220,16,S,Reefer Vessel,1101,128,39
R215,Portland,Ningbo, USA, China,,,,6050,16,N,Frigate,868,168,70
R216,Tacoma,Shenzhen, USA, China,,,,6190,16,N,Offshore Ships,2862,146,19
R217,Houston,Tokyo, USA, Japan,,,,5320,14,N,Heavy Lift Ships,1337,143,40
R218,Miami,Busan, USA, South Korea,,,,6190,16,S,Panamax Ship,1710,140,30
R219,Shanghai,Rotterdam, China, Netherlands,,,,4660,12,N,Tanker,1853,140,27
R220,Hong Kong,Antwerp, China, Belgium,,,,8050,22,N,Canoe,1356,142,39
R221,Ningbo,Felixstowe, China, UK,,,,8040,21,N,Hovercraft,2445,142,21
