Route_Id,Origin_Port,Destination_Port,Orgin_Port_Country,Destination_Port_Country,No_Of_Stops,Stops_Names,Stop_Points,Distance,Average_Transit_Days,Travel_Direction,Vessel_Type,No_Of_Travels,Total_Incidents_Count,Risk_Score
R222,Busan,Genoa, South Korea, Italy,,,,7450,20,S,Submarine,3498,150,16
R223,Yokohama,Barcelona, Japan, Spain,,,,8560,23,N,Yacht,3408,143,15
R224,Shenzhen,Le Havre, China, France,,,,7230,19,N,Sailboat,3089,154,18
R225,Kaohsiung,Zeebrugge, Taiwan, Belgium,,,,8070,21,N,Gas carrier,3493,123,12
R226,Qingdao,Bremerhaven, China, Germany,,,,8060,21,N,High-speed craft,2264,159,24
R227,Tianjin,Southampton, China, UK,,,,6830,18,N,Bulk carrier,3377,167,18
R228,New York,Rotterdam, USA, Netherlands,,,,6770,18,S,Tank,2854,133,17
R229,Charleston,Le Havre, USA, France,,,,8080,21,N,Container Shipo,2937,150,19
R230,Houston,Hamburg, USA, Germany,,,,8590,23,N,Reefer ship,1884,132,26
R231,Norfolk,Felixstowe, USA, UK,,,,7570,20,S,Project cargo ship,2871,149,19
R232,Miami,Barcelona, USA, Spain,,,,7860,21,E,Barge,2614,133,20
R233,Baltimore,Bremen, USA, Germany,,,,5630,15,E,Dredgers,507,133,98
R234,Philadelphia,Dublin, USA, Ireland,,,,5460,14,N,Tugs,2400,126,19
R235,Boston,Cork, USA, Ireland,,,,5920,15,S,Corvette,2802,148,20
R236,Jacksonville,Lisbon, USA, Portugal,,,,6140,16,N,Reefer Vessel,2376,151,23
R237,Busan,Kaohsiung, South Korea, Taiwan,,,,6190,16,N,Frigate,3221,149,17
R238,Hong Kong,Jakarta, China, Indonesia,,,,6200,16,N,Offshore Ships,2258,162,26
R239,Tokyo,Ho Chi Minh City, Japan, Vietnam,,,,6160,16,S,Heavy Lift Ships,3345,154,18
R240,Yokohama,Manila, Japan, Philippines,,,,5320,14,N,Panamax Ship,1515,128,30
R241,Shenzhen,Bangkok, China, Thailand,,,,6190,16,N,Tanker,3446,160,16
R242,Ningbo,Klang, China, Malaysia,,,,5320,14,N,Canoe,772,146,70
R243,Qingdao,Colombo, China, Sri Lanka,,,,6190,16,S,Hovercraft,1649,131,31
R244,Tianjin,Penang, China, Malaysia,,,,4660,12,N,Submarine,2068,154,28
R245,Dalian,Laem Chabang, China, Thailand,,,,8050,22,N,Yacht,2796,129,17
R246,Antwerp,Genoa, Belgium, Italy,,,,8040,21,S,Sailboat,2493,148,22
R247,Hamburg,Piraeus, Germany, Greece,,,,7450,20,N,Gas carrier,2532,121,18
R248,Rotterdam,Valencia, Netherlands, Spain,,,,8560,23,N,High-speed craft,2837,152,19
R249,Le Havre,Barcelona, France, Spain,,,,7230,19,N,Livestock carrier,3262,136,15
R250,Felixstowe,Naples, UK, Italy,,,,8070,21,S,Project cargo ship,2114,150,26
R251,Bremerhaven,Marseille, Germany, France,,,,8060,21,N,Barge,1474,171,42
R252,Zeebrugge,Lisbon, Belgium, Portugal,,,,6830,18,N,Dredgers,3398,148,15
R253,Southampton,Izmir, UK, Turkey,,,,6770,18,S,Tugs,2702,150,20
R254,Gothenburg,Athens, Sweden, Greece,,,,8080,21,E,Corvette,802,149,65
R255,Aarhus,Haifa, Denmark, Israel,,,,8590,23,E,Reefer Vessel,1346,149,40
R256,Hamburg,Durban, Germany, South Africa,,,,7570,20,N,Frigate,1483,143,35
R257,Rotterdam,Lagos, Netherlands, Nigeria,,,,7860,21,S,Offshore Ships,1167,136,44
R258,Antwerp,Cape Town, Belgium, South Africa,,,,5630,15,N,Panamax Ship,3441,145,16
R259,Le Havre,Abidjan, France, Ivory Coast,,,,5460,14,N,Bulk carrier,3017,148,18
R260,Genoa,Mombasa, Italy, Kenya,,,,5920,15,N,Tank,678,153,78
R261,Barcelona,Dakar, Spain, Senegal,,,,6140,16,S,Barge,1545,136,33
R262,Marseille,Casablanca, France, Morocco,,,,6190,16,N,Dredgers,3369,152,16
R263,Lisbon,Luanda, Portugal, Angola,,,,6200,16,N,Tugs,1319,152,42
R264,Valencia,Alexandria, Spain, Egypt,,,,6160,16,N,Corvette,1258,126,38
R265,Naples,Tema, Italy, Ghana,,,,5320,14,S,Reefer Vessel,1334,142,39
R266,Jebel Ali,Mumbai, UAE, India,,,,995,48,N,Frigate,634,150,90
R267,Doha,Chennai, Qatar, India,,,,12271,70,S,Offshore Ships,1132,135,45
R268,Dammam,Shanghai, Saudi Arabia, China,,,,554,59,N,Panamax Ship,1556,139,33
R269,Muscat,Colombo, Oman, Sri Lanka,,,,1882,49,N,Bulk carrier,2530,134,19
R270,Aden,Bangkok, Yemen, Thailand,,,,2098,163,N,Tank,3101,147,17
R271,Manama,Penang, Bahrain, Malaysia,,,,2537,165,N,Tank,3358,135,15
R272,Jeddah,Jakarta, Saudi Arabia, Indonesia,,,,298,167,S,Barge,1738,136,28
R273,Dubai,Ho Chi Minh City, UAE, Vietnam,,,,341,39,N,Dredgers,2251,142,24
R274,Sharjah,Kaohsiung, UAE, Taiwan,,,,385,72,N,Tugs,2372,129,21
R275,Melbourne,Hong Kong, Australia, China,,,,429,71,N,Corvette,3466,139,15
R276,Brisbane,Tokyo, Australia, Japan,,,,473,79,N,Reefer Vessel,3185,155,18
R277,Fremantle,Shanghai, Australia, China,,,,517,81,S,Frigate,1416,117,31
R278,Adelaide,Klang, Australia, Malaysia,,,,561,10,N,Offshore Ships,2123,139,24
R279,Darwin,Jakarta, Australia, Indonesia,,,,341,32,N,Panamax Ship,2198,151,25
R280,Hobart,Busan, Australia, South Korea,,,,648,54,S,Bulk carrier,3170,135,16
R281,Townsville,Manila, Australia, Philippines,,,,692,60,E,Tank,1824,149,29
R282,Newcastle,Bangkok, Australia, Thailand,,,,736,78,E,Barge,1798,152,30
R283,Cairns,Ho Chi Minh City, Australia, Vietnam,,,,298,167,N,Dredgers,1708,167,34
R284,Hamburg,Antwerp, Germany, Belgium,,,,341,39,S,Tugs,2470,152,22
R285,Rotterdam,Le Havre, Netherlands, France,,,,385,72,N,Corvette,988,133,45
R286,Felixstowe,Gothenburg, UK, Sweden,,,,429,71,N,Reefer Vessel,2320,156,24
R287,Bremerhaven,Zeebrugge, Germany, Belgium,,,,473,79,N,Frigate,3251,143,16
R288,Southampton,Rotterdam, UK, Netherlands,,,,517,81,S,Offshore Ships,1619,139,31
R289,Copenhagen,Oslo, Denmark, Norway,,,,561,10,N,Panamax Ship,2402,153,24
R290,Helsinki,St. Petersburg, Finland, Russia,,,,341,32,N,Bulk carrier,830,145,62
R291,Tallinn,Riga, Estonia, Latvia,,,,8060,21,N,Tank,626,130,72
R292,Stockholm,Helsinki, Sweden, Finland,,,,6830,18,S,Tank,2477,120,18
R293,Gdynia,Klaipeda, Poland, Lithuania,,,,6770,18,N,Barge,1963,149,28
R294,Los Angeles,Manzanillo, USA, Mexico,,,,8080,21,N,Dredgers,1102,135,42
R295,Houston,Veracruz, USA, Mexico,,,,8590,23,S,Tugs,1688,139,28
R296,Miami,Cartagena, USA, Colombia,,,,7570,20,E,Corvette,1745,138,30
R297,New Orleans,Santos, USA, Brazil,,,,7860,21,E,Reefer Vessel,753,136,70
R298,New York,Callao, USA, Peru,,,,5630,15,N,Frigate,2553,153,23
R299,Savannah,Buenos Aires, USA, Argentina,,,,5460,14,S,Offshore Ships,3105,142,16
R300,Mobile,Guayaquil, USA, Ecuador,,,,5920,15,N,Panamax Ship,2818,128,17
R301,Port Everglades,Limon, USA, Costa Rica,,,,6140,16,N,Bulk carrier,1811,147,30
R302,San Juan,Colon, Puerto Rico, Panama,,,,6190,16,N,Tank,873,139,58
R303,Norfolk,Rio de Janeiro, USA, Brazil,,,,6200,16,S,Naval ship,1387,103,27
R304,San Diego,Tokyo, USA, Japan,,,,6160,16,N,Livestock carrier,1076,140,47
R305,Los Angeles,Busan, USA, South Korea,,,,5320,14,N,Barge,675,123,66
R306,Seattle,Shanghai, USA, China,,,,995,48,N,Dredgers,2431,158,23
R307,Portland,Tokyo, USA, Japan,,,,12271,70,S,Tugs,588,129,85
R308,New York,Hong Kong, USA, China,0,,,554,59,N,Corvette,2817,151,18
R309,San Francisco,Yokohama, USA, Japan,0,,,1882,49,N,Reefer Vessel,2840,138,18
R310,Boston,Shanghai, USA, China,1,Panama Canal,,2098,163,N,Frigate,2486,156,22
R311,Miami,Ningbo, USA, China,3,"Panama Canal, Singapore",,2537,165,N,Offshore Ships,956,130,47
R312,Charleston,Busan, USA, South Korea,1,Panama Canal,,298,167,S,Panamax Ship,1248,158,47
R313,Baltimore,Kaohsiung, USA, Taiwan,0,,,341,39,N,Bulk carrier,1874,138,26
R314,Savannah,Shenzhen, USA, China,0,,,385,72,N,Tank,2554,139,20
R315,Jacksonville,Hong Kong, USA, China,0,,,429,71,S,Tank,2510,132,20
R316,Norfolk,Yokohama, USA, Japan,0,,,473,79,E,Barge,2655,131,19
R317,Mobile,Busan, USA, South Korea,1,Panama Canal,,517,81,E,Dredgers,1410,168,45
R318,Port Everglades,Shanghai, USA, China,2,"Panama Canal, Singapore",,561,10,N,Tugs,809,143,64
R319,San Juan,Kaohsiung, Puerto Rico, Taiwan,0,,,341,32,S,Corvette,2660,130,18
R320,Houston,Shenzhen, USA, China,3,"Panama Canal, Singapore",,648,54,N,Reefer Vessel,2588,133,20
R321,New Orleans,Hong Kong, USA, China,2,"Panama Canal, Singapore",,692,60,N,Frigate,764,141,69
R322,Oakland,Busan, USA, South Korea,2,"Panama Canal, Singapore",,736,78,N,Offshore Ships,689,160,81
R323,Tacoma,Shanghai, USA, China,2,"Panama Canal, Singapore",,298,167,S,Panamax Ship,550,141,97
R324,Vancouver,Busan, Canada, South Korea,2,"Panama Canal, Singapore",,341,39,N,Bulk carrier,2963,140,16
R325,Seattle,Shenzhen, USA, China,3,"Panama Canal, Singapore",,385,72,N,Tank,3015,150,18
R326,Los Angeles,Ningbo, USA, China,2,"Panama Canal, Singapore",,429,71,N,Barge,3097,139,17
R327,Long Beach,Kaohsiung, USA, Taiwan,0,,,473,79,S,Dredgers,1051,127,45
R328,San Francisco,Busan, USA, South Korea,2,"Panama Canal, Singapore",,517,81,N,Tugs,856,132,56
R329,San Diego,Shanghai, USA, China,0,,,561,10,S,Corvette,3339,149,16
R330,Portland,Yokohama, USA, Japan,0,,,341,32,E,Reefer Vessel,1503,152,37
R331,Houston,Hong Kong, USA, China,2,"Panama Canal, Singapore",,8050,22,E,Frigate,2494,138,20
R332,New York,Kaohsiung, USA, Taiwan,2,"Panama Canal, Singapore",,8040,21,N,Offshore Ships,3458,151,16
R333,Boston,Busan, USA, South Korea,1,Panama Canal,,7450,20,S,Panamax Ship,555,151,98
R334,Miami,Shanghai, USA, China,0,,,8560,23,N,Bulk carrier,2764,144,20
R335,Charleston,Ningbo, USA, China,1,Panama Canal,,7230,19,N,Tank,2007,148,25
R336,Savannah,Kaohsiung, USA, Taiwan,0,,,8070,21,N,Tank,1303,142,37
R337,Baltimore,Shenzhen, USA, China,1,Panama Canal,,8060,21,S,Barge,2150,142,24
R338,Norfolk,Shanghai, USA, China,3,"Panama Canal, Singapore",,6830,18,N,Dredgers,3203,137,17
R339,Mobile,Hong Kong, USA, China,0,,,6770,18,N,Tugs,1648,124,30
R340,Port Everglades,Busan, USA, South Korea,3,"Panama Canal, Singapore",,8080,21,N,Corvette,652,138,81
R341,San Juan,Ningbo, Puerto Rico, China,2,"Panama Canal, Singapore",,8590,23,S,Reefer Vessel,2305,128,21
R342,Houston,Kaohsiung, USA, Taiwan,0,,,7570,20,N,Frigate,2609,158,22
R343,New Orleans,Shenzhen, USA, China,1,Panama Canal,,7860,21,W,Offshore Ships,1822,143,29
R344,Oakland,Shanghai, USA, China,1,Panama Canal,,5630,15,W,Panamax Ship,1131,118,38
R345,Tacoma,Ningbo, USA, China,0,,,5460,14,N,Bulk carrier,1097,133,42
R346,Vancouver,Shenzhen, Canada, China,2,"Panama Canal, Singapore",,5920,15,S,Tank,3120,138,16
R347,Los Angeles,Shenzhen, USA, China,1,Panama Canal,,6140,16,E,Roll-on/roll-off,1142,140,45
R348,Long Beach,Ningbo, USA, China,0,,,6190,16,E,Naval ship,649,164,87
R349,San Francisco,Kaohsiung, USA, Taiwan,0,,,6200,16,N,Livestock carrier,1433,147,39
R350,San Diego,Busan, USA, South Korea,2,"Panama Canal, Singapore",,6160,16,S,Canoe,3362,129,14
R351,Portland,Shanghai, USA, China,0,,,5320,14,N,Hovercraft,1493,138,32
R352,Seattle,Yokohama, USA, Japan,0,,,4350,11,N,Submarine,962,160,60
R353,Los Angeles,Hong Kong, USA, China,3,"Panama Canal, Singapore",,6670,18,N,Yacht,1526,169,39
R354,Long Beach,Busan, USA, South Korea,2,"Panama Canal, Singapore",,6030,16,S,Sailboat,2222,138,22
R355,San Francisco,Shanghai, USA, China,3,"Panama Canal, Singapore",,5700,15,N,Gas carrier,1425,140,36
R356,New York,Busan, USA, South Korea,1,Panama Canal,,6820,18,N,High-speed craft,1938,146,27
R357,Boston,Hong Kong, USA, China,0,,,8030,21,N,Offshore Ships,2293,159,25
R358,Tanger Med,Hong Kong, Morocco, China,,,,7230,19,S,Offshore Ships,509,144,98
R359,Gioia Tauro,Busan, Italy, South Korea,,,,8070,21,N,Heavy Lift Ships,726,148,76
R360,Piraeus,Shanghai, Greece, China,,,,8060,21,N,Panamax Ship,2478,131,19
R361,Alexandria,Busan, Egypt, South Korea,,,,6830,18,N,Tanker,521,137,97
R362,Port Sudan,Hong Kong, Sudan, China,,,,6770,18,S,Canoe,2737,118,15
R363,Jebel Ali,Yokohama, United Arab Emirates, Japan,,,,8080,21,N,Hovercraft,1592,130,30
R364,Mumbai (Bombay),Shanghai, India, China,,,,8590,23,N,Submarine,2167,139,23
R365,Visakhapatnam,Busan, India, South Korea,,,,7570,20,N,Yacht,1577,157,37
R366,Chittagong,Kaohsiung, Bangladesh, Taiwan,,,,7860,21,N,Sailboat,1898,153,29
R367,Fremantle,Ningbo, Australia, China,,,,5630,15,S,Gas carrier,587,149,92
R368,Adelaide,Shenzhen, Australia, China,,,,5460,14,N,High-speed craft,2369,130,20
R369,Perth,Shenzhen, Australia, China,,,,5920,15,N,Livestock carrier,3202,139,16
R370,Wellington,Ningbo, New Zealand, China,,,,6140,16,S,Project cargo ship,2949,124,15
R371,Prince Rupert,Shanghai, Canada, China,,,,6190,16,N,Barge,1241,138,40
R372,San Pedro,Shenzhen, USA, China,,,,6200,16,N,Dredgers,1527,147,34
R373,Everett,Kaohsiung, USA, Taiwan,,,,6160,16,N,Tugs,2391,146,23
R374,Wilmington,Ningbo, USA, China,,,,5320,14,S,Corvette,1155,140,46
R375,Mobile,Busan, USA, South Korea,,,,1433,43,N,Reefer Vessel,736,146,72
R376,Corpus Christi,Hong Kong, USA, China,,,,844,21,N,Frigate,2223,133,22
R377,Baltimore,Shanghai, USA, China,,,,4107,78,S,Offshore Ships,3098,143,17
R378,Miami,Shenzhen, USA, China,,,,8314,22,E,Panamax Ship,519,117,80
R379,Houston,Kaohsiung, USA, Taiwan,,,,2444,50,E,Bulk carrier,3440,123,14
R380,Callao,Ningbo, Peru, China,,,,572,26,N,Tank,931,130,55
R381,San Antonio,Shanghai, Chile, China,,,,995,48,S,Barge,1608,150,35
R382,Buenaventura,Busan, Colombia, South Korea,,,,12271,70,N,Dredgers,1876,128,25
R383,Shanghai,Kaohsiung, China, Taiwan,,,,554,59,N,Tugs,869,148,63
R384,Singapore,Hong Kong, Singapore, China,,,,1882,49,N,Corvette,1492,149,37
R385,Busan,Yokohama, South Korea, Japan,,,,2098,163,S,Reefer Vessel,3305,149,17
R386,Rotterdam,Shanghai, Netherlands, China,,,,2537,165,N,Frigate,855,125,53
R387,Yokohama,Busan, Japan, South Korea,,,,298,167,N,Offshore Ships,1570,137,33
R388,Ningbo-Zhoushan,Kaohsiung, China, Taiwan,,,,341,39,N,Panamax Ship,2596,143,21
R389,Qingdao,Ningbo, China, China,,,,385,72,S,Bulk carrier,1799,148,31
R390,Tianjin,Shenzhen, China, China,,,,429,71,N,Tank,2005,158,30
R391,Hong Kong,Busan, China, South Korea,,,,473,79,S,Tank,680,156,86
R392,Jebel Ali,Shanghai, United Arab Emirates, China,,,,517,81,E,Barge,1838,170,32
R393,Dubai,Busan, United Arab Emirates, South Korea,,,,561,10,E,Dredgers,1722,148,33
R394,Port Kelang,Hong Kong, Malaysia, China,,,,7810,21,N,Tugs,1149,147,47
R395,Tanjung Pelepas,Shenzhen, Malaysia, China,,,,5290,14,S,Corvette,3380,137,15
R396,Jakarta,Kaohsiung, Indonesia, Taiwan,,,,5360,14,N,Reefer Vessel,3286,142,15
R397,Bangkok,Shanghai, Thailand, China,,,,4560,12,N,Frigate,2458,153,24
R398,Manila,Busan, Philippines, South Korea,,,,6220,16,N,Offshore Ships,1403,154,39
R399,Kaohsiung,Yokohama, Taiwan, Japan,,,,6050,16,S,Panamax Ship,1123,134,44
R400,Valencia,Hong Kong, Spain, China,,,,7230,19,N,Bulk carrier,1174,144,44
R401,Barcelona,Shenzhen, Spain, China,,,,8070,21,N,Tank,1440,146,35
R402,Santos,Kaohsiung, Brazil, Taiwan,,,,8060,21,N,Barge,2611,120,17
R403,Gioia Tauro,Busan, Italy, South Korea,,,,6830,18,S,Dredgers,3043,140,17
R404,Felixstowe,Ningbo, United Kingdom, China,,,,6770,18,N,Tugs,1044,154,53
R405,Southampton,Shanghai, United Kingdom, China,,,,8080,21,S,Corvette,1457,138,36
R406,Bremerhaven,Yokohama, Germany, Japan,,,,8590,23,N,Reefer Vessel,1852,154,29
R407,Le Havre,Hong Kong, France, China,,,,7570,20,N,Frigate,751,138,70
R408,Antwerp,Tokyo, Belgium, Japan,,,,7860,21,N,Offshore Ships,2349,137,21
R409,Genoa,Shanghai, Italy, China,,,,5630,15,S,Panamax Ship,2232,123,21
R410,Piraeus,Busan, Greece, South Korea,,,,5460,14,N,Bulk carrier,1868,136,26
R411,Salalah,Tokyo, Oman, Japan,,,,5920,15,S,Tank,557,148,100
R412,Dammam,Rio de Janeiro, Saudi Arabia, Brazil,,,,6140,16,E,Tank,2371,142,23
R413,Mumbai (Bombay),Colon, India, Panama,,,,6190,16,E,Barge,1477,141,35
R414,Chennai (Madras),Limon, India, Costa Rica,,,,6200,16,N,Dredgers,1638,130,28
R415,Colombo,Guayaquil, Sri Lanka, Ecuador,,,,6160,16,S,Tugs,1772,129,25
R416,Kelang,Buenos Aires, Malaysia, Argentina,,,,5320,14,N,Corvette,1723,152,33
R417,Brisbane,Callao, Australia, Peru,,,,1433,43,N,Reefer Vessel,2513,158,23
R418,Melbourne,Santos, Australia, Brazil,,,,844,21,N,Frigate,2118,160,28
R419,Sydney,Cartagena, Australia, Colombia,,,,4107,78,S,Offshore Ships,900,122,47
R420,Auckland,Veracruz, New Zealand, Mexico,,,,8314,22,N,Panamax Ship,848,154,64
R421,Vancouver,Manzanillo, Canada, Mexico,,,,2444,50,N,Bulk carrier,2146,152,26
R422,Seattle,Klaipeda, USA, Lithuania,,,,572,26,N,Tank,2640,144,20
R423,Long Beach,Helsinki, USA, Finland,,,,995,48,S,Naval ship,2853,151,20
R424,Oakland,Riga, USA, Latvia,,,,12271,70,N,Livestock carrier,1345,150,43
R425,Miami,St. Petersburg, USA, Russia,,,,554,59,N,Barge,1382,166,46
R426,New Orleans,Oslo, USA, Norway,,,,1882,49,N,Dredgers,1371,144,38
R427,Houston,Rotterdam, USA, Netherlands,,,,2098,163,N,Tugs,1086,143,49
R428,New York,Zeebrugge, USA, Belgium,,,,2537,165,S,Corvette,2498,160,24
R429,Savannah,Gothenburg, USA, Sweden,,,,298,167,N,Reefer Vessel,1381,140,36
R430,Norfolk,Le Havre, USA, France,,,,341,39,S,Frigate,752,130,62
R431,Charleston,Antwerp, USA, Belgium,,,,385,72,E,Offshore Ships,917,156,63
R432,Jacksonville,Ho Chi Minh City, USA, Vietnam,,,,429,71,E,Panamax Ship,2433,134,21
R433,Los Angeles,Bangkok, USA, Thailand,,,,473,79,N,Bulk carrier,2003,143,27
R434,San Diego,Manila, USA, Philippines,,,,517,81,S,Tank,2716,141,18
R435,Seattle,Busan, USA, South Korea,,,,561,10,N,Tank,679,138,80
R436,Tacoma,Jakarta, USA, Indonesia,,,,7810,21,N,Barge,2078,150,27
R437,Portland,Klang, USA, Malaysia,,,,5290,14,N,Dredgers,1697,133,28
R438,Oakland,Shanghai, USA, China,,,,5360,14,S,Tugs,3033,146,17
R439,Long Beach,Tokyo, USA, Japan,,,,4560,12,N,Corvette,1261,136,40
R440,Los Angeles,Hong Kong, USA, China,,,,6220,16,N,Reefer Vessel,3022,138,17
R441,Vancouver,Kaohsiung, Canada, Taiwan,,,,6050,16,N,Frigate,1236,154,46
R442,Montreal,Ho Chi Minh City, Canada, Vietnam,,,,517,81,S,Offshore Ships,1036,155,57
R443,Halifax,Jakarta, Canada, Indonesia,,,,561,10,N,Panamax Ship,1901,136,27
R444,Rotterdam,Penang, Netherlands, Malaysia,,,,7810,21,N,Bulk carrier,1760,143,31
R445,Hamburg,Bangkok, Germany, Thailand,,,,5290,14,S,Tank,505,158,98
R446,Antwerp,Colombo, Belgium, Sri Lanka,,,,5360,14,N,Barge,3468,133,14
R447,Bremerhaven,Shanghai, Germany, China,,,,4560,12,N,Dredgers,1594,135,31
R448,Le Havre,Chennai, France, India,,,,6220,16,N,Tugs,860,123,51
R449,Sines,Mumbai, Portugal, India,,,,6050,16,S,Corvette,3205,138,16
R450,Valencia,Tema, Spain, Ghana,,,,429,71,N,Reefer Vessel,2211,137,23
R451,Gioia Tauro,Alexandria, Italy, Egypt,,,,473,79,S,Frigate,807,156,67
R452,Jeddah,Luanda, Saudi Arabia, Angola,,,,517,81,E,Offshore Ships,1020,149,54
R453,Mumbai (Bombay),Casablanca, India, Morocco,,,,561,10,E,Panamax Ship,1771,162,32
R454,Visakhapatnam,Dakar, India, Senegal,,,,341,32,N,Bulk carrier,1871,131,25
R455,Chittagong,Mombasa, Bangladesh, Kenya,,,,648,54,S,Tank,1626,157,35
R456,Fremantle,Abidjan, Australia, Ivory Coast,,,,692,60,N,Tank,2194,145,23
R457,Adelaide,Cape Town, Australia, South Africa,,,,736,78,N,Barge,3413,133,14
