Route_Id,Origin_Port,Destination_Port,Orgin_Port_Country,Destination_Port_Country,No_Of_Stops,Stops_Names,Stop_Points,Distance,Average_Transit_Days,Travel_Direction,Vessel_Type,No_Of_Travels,Total_Incidents_Count,Risk_Score
R458,Perth,Lagos, Australia, Nigeria,,,,7230,19,N,Dredgers,2018,136,24
R459,Wellington,Durban, New Zealand, South Africa,,,,8070,21,S,Tugs,1922,123,24
R460,Prince Rupert,Haifa, Canada, Israel,,,,8060,21,N,Corvette,2984,156,20
R461,San Pedro,Athens, USA, Greece,,,,6830,18,N,Reefer Vessel,2910,141,18
R462,Everett,Izmir, USA, Turkey,,,,6770,18,N,Frigate,2742,142,20
R463,Wilmington,Lisbon, USA, Portugal,,,,8080,21,S,Offshore Ships,3077,131,15
R464,Mobile,Marseille, USA, France,,,,8590,23,N,Panamax Ship,811,153,67
R465,Corpus Christi,Naples, USA, Italy,,,,7570,20,N,Bulk carrier,3153,139,16
R466,Baltimore,Barcelona, USA, Spain,,,,7860,21,N,Tank,2331,145,23
R467,Tacoma,Valencia, USA, Spain,,,,5630,15,S,Roll-on/roll-off,2133,140,25
R468,Everett,Piraeus, USA, Greece,,,,5460,14,N,Naval ship,1890,135,26
R469,Seattle,Genoa, USA, Italy,,,,5920,15,N,Livestock carrier,651,136,77
R470,Portland,Laem Chabang, USA, Thailand,,,,6140,16,N,Offshore Ships,1129,138,45
R471,Montreal,Penang, Canada, Malaysia,,,,6190,16,S,Heavy Lift Ships,2160,158,29
R472,Halifax,Colombo, Canada, Sri Lanka,,,,6200,16,N,Panamax Ship,1240,138,43
R473,Felixstowe,Klang, United Kingdom, Malaysia,,,,6200,16,S,Tanker,1434,139,35
R474,Southampton,Bangkok, United Kingdom, Thailand,,,,6160,16,E,Canoe,1218,153,46
R475,Tilbury,Manila, United Kingdom, Philippines,,,,5320,14,E,Hovercraft,1761,117,26
R476,Liverpool,Ho Chi Minh City, United Kingdom, Vietnam,,,,1433,43,N,Submarine,2555,139,20
R477,Dunkerque,Jakarta, France, Indonesia,,,,844,21,S,Yacht,2760,149,21
R478,Algeciras,Kaohsiung, Spain, Taiwan,,,,4107,78,N,Sailboat,1080,149,50
R479,Tanger Med,Lisbon, Morocco, Portugal,,,,8314,22,N,Gas carrier,1546,159,36
R480,Alexandria,Cork, Egypt, Ireland,,,,2444,50,N,High-speed craft,1665,126,25
R481,Port Sudan,Dublin, Sudan, Ireland,,,,572,26,S,Livestock carrier,2026,139,25
R482,Jebel Ali,Bremen, United Arab Emirates, Germany,,,,995,48,N,Project cargo ship,823,127,54
R483,Chennai (Madras),Barcelona, India, Spain,,,,12271,70,N,Barge,1461,152,38
R484,Singapore,Felixstowe, Singapore, UK,,,,554,59,N,Dredgers,2812,134,18
R485,Melbourne,Hamburg, Australia, Germany,,,,1882,49,S,Tugs,1576,133,30
R486,Perth,Le Havre, Australia, France,,,,2098,163,N,Corvette,3119,134,16
R487,Auckland,Rotterdam, New Zealand, Netherlands,,,,2537,165,S,Reefer Vessel,2393,145,22
R488,Incheon,Southampton, South Korea, UK,,,,298,167,E,Frigate,2277,150,24
R489,Yokohama,Bremerhaven, Japan, Germany,,,,341,39,E,Offshore Ships,2497,138,20
R490,Kaohsiung,Zeebrugge, Taiwan, Belgium,,,,385,72,N,Panamax Ship,1098,133,43
R491,Santos,Le Havre, Brazil, France,,,,429,71,S,Bulk carrier,2274,139,23
R492,Progreso,Barcelona, Mexico, Spain,,,,473,79,N,Tank,3317,151,16
R493,Altamira,Genoa, Mexico, Italy,,,,517,81,N,Barge,2912,142,19
R494,Bremerhaven,Felixstowe, Germany, UK,,,,561,10,N,Dredgers,2336,152,24
R495,Cartagena,Antwerp, Colombia, Belgium,,,,7810,21,S,Tugs,1582,139,32
R496,Callao,Rotterdam, Peru, Netherlands,,,,5290,14,N,Corvette,800,136,65
R497,San Antonio,Busan, Chile, South Korea,,,,5360,14,N,Reefer Vessel,2260,156,26
R498,Buenaventura,Tokyo, Colombia, Japan,,,,4560,12,N,Frigate,1324,163,46
R499,Santos,Shenzhen, Brazil, China,,,,6220,16,S,Offshore Ships,1933,147,27
R500,Buenos Aires,Ningbo, Argentina, China,,,,6050,16,N,Panamax Ship,872,153,62
R501,Rio Grande,Hong Kong, Brazil, China,,,,429,71,E,Bulk carrier,2227,150,25
R502,Itaguai,Yokohama, Brazil, Japan,,,,473,79,N,Tank,3115,157,19
R503,Manaus,Shanghai, Brazil, China,,,,517,81,S,Tank,2394,146,23
R504,Santos,Visakhapatnam, Brazil, India,,,,561,10,N,Barge,2669,138,20
R505,Salina Cruz,Mumbai (Bombay), Mexico, India,,,,341,32,N,Dredgers,3266,134,15
R506,Incheon,Jeddah, South Korea, Saudi Arabia,,,,648,54,N,Tugs,2659,173,23
R507,Keelung,Alexandria, Taiwan, Egypt,,,,692,60,S,Corvette,1419,159,42
R508,Yantian,Tanger Med, China, Morocco,,,,736,78,N,Reefer Vessel,2958,148,18
R509,Qingdao,Rotterdam, China, Netherlands,,,,7230,19,N,Frigate,2039,132,24
R510,Ningbo-Zhoushan,Shanghai, China, China,,,,8070,21,S,Offshore Ships,3260,133,15
R511,Tianjin,Tianjin, China, China,,,,8060,21,E,Panamax Ship,3239,141,15
R512,Shanghai,Ningbo-Zhoushan, China, China,,,,6830,18,E,Bulk carrier,3393,168,18
R513,Antwerp,Qingdao, Belgium, China,,,,6770,18,N,Tank,3216,135,16
R514,Southampton,Yantian, United Kingdom, China,,,,8080,21,S,Barge,1636,146,35
R515,Dunkerque,Salina Cruz, France, Mexico,,,,8590,23,N,Dredgers,1948,115,22
R516,Algeciras,Buenaventura, Spain, Colombia,,,,7570,20,N,Tugs,502,138,100
R517,Gioia Tauro,Callao, Italy, Peru,,,,7860,21,N,Corvette,3263,150,17
R518,Piraeus,Buenos Aires, Greece, Argentina,,,,5630,15,S,Reefer Vessel,1770,127,27
R519,Jeddah,Santos, Saudi Arabia, Brazil,,,,5460,14,N,Frigate,3454,131,14
R520,Mumbai (Bombay),Algeciras, India, Spain,,,,5920,15,N,Offshore Ships,1139,159,53
R521,Wellington,Felixstowe, New Zealand, United Kingdom,,,,6140,16,N,Panamax Ship,3156,138,16
R522,Durban,Le Havre, South Africa, France,,,,6190,16,S,Bulk carrier,3224,141,15
R523,Lagos,Antwerp, Nigeria, Belgium,,,,6200,16,N,Tank,1034,148,51
R524,Abidjan,Hamburg, Ivory Coast, Germany,,,,8314,22,N,Tank,2827,156,21
R525,Tangier,Incheon, Morocco, South Korea,,,,2444,50,N,Barge,2165,137,23
R526,Alexandria,Los Angeles, Egypt, USA,,,,572,26,N,Dredgers,833,142,61
R527,Ashdod,Brisbane, Israel, Australia,,,,995,48,S,Tugs,655,164,91
R528,Jeddah,Port Moresby, Saudi Arabia, Papua New Guinea,,,,12271,70,E,Corvette,698,156,83
R529,Dubai,Dalian, United Arab Emirates, China,,,,554,59,E,Reefer Vessel,2363,153,23
R530,Mundra,Subic Bay, India, Philippines,,,,1882,49,N,Frigate,2654,138,19
R531,Colombo,Port Klang, Sri Lanka, Malaysia,,,,2098,163,S,Offshore Ships,1444,116,30
R532,Yangon,Singapore, Myanmar, Singapore,,,,2537,165,N,Panamax Ship,2145,150,26
R533,Da Nang,Los Angeles, Vietnam, USA,,,,298,167,N,Bulk carrier,2208,143,25
R534,Shenzhen,Seattle, China, USA,,,,341,39,N,Tank,1788,153,32
R535,Busan,Long Beach, South Korea, USA,,,,385,72,S,Naval ship,1860,138,28
R536,Tokyo,Oakland, Japan, USA,,,,429,71,N,Livestock carrier,841,127,54
R537,Osaka,Vladivostok, Japan, Russia,,,,473,79,N,Barge,1431,124,31
R538,Keelung,Kaohsiung, Taiwan, Taiwan,,,,517,81,N,Dredgers,1825,152,31
R539,Manila,Hong Kong, Philippines, China,,,,561,10,S,Tugs,654,134,78
R540,Ho Chi Minh City,Port Kelang, Vietnam, Malaysia,,,,7810,21,N,Corvette,1979,123,22
R541,Belawan,Chennai (Madras), Indonesia, India,,,,5290,14,E,Reefer Vessel,1070,131,46
R542,Semarang,Chittagong, Indonesia, Bangladesh,,,,5360,14,E,Frigate,2980,149,19
R543,Darwin,Mumbai (Bombay), Australia, India,,,,4560,12,N,Offshore Ships,902,123,50
R544,Cairns,Aqaba, Australia, Jordan,,,,6220,16,S,Panamax Ship,3452,106,11
R545,Noumea,Piraeus, New Caledonia, Greece,,,,6050,16,N,Bulk carrier,3179,133,15
R546,Auckland,Izmir, New Zealand, Turkey,,,,429,71,N,Tank,810,129,61
R547,Vancouver,Genoa, Canada, Italy,,,,473,79,N,Tank,3240,132,15
R548,Montreal,Dakar, Canada, Senegal,,,,517,81,S,Barge,1552,144,34
R549,Halifax,Tema, Canada, Ghana,,,,561,10,N,Dredgers,1246,161,45
R550,New York,Maputo, USA, Mozambique,,,,341,32,N,Tugs,840,130,58
R551,Savannah,Auckland, USA, New Zealand,,,,648,54,N,Corvette,1600,155,35
R552,Miami,Salalah, USA, Oman,,,,692,60,S,Reefer Vessel,2099,162,29
R553,Houston,Jebel Ali, USA, United Arab Emirates,,,,736,78,N,Frigate,2337,156,25
R554,New Orleans,Port Sudan, USA, Sudan,,,,7230,19,N,Offshore Ships,2918,148,18
R555,Los Angeles,Alexandria, USA, Egypt,,,,8070,21,S,Panamax Ship,1966,153,29
R556,San Diego,Sines, USA, Portugal,,,,8060,21,E,Bulk carrier,3287,144,16
R557,Seattle,Le Havre, USA, France,,,,6830,18,E,Tank,2022,140,24
R558,Prince Rupert,Halifax, Canada, Canada,,,,6770,18,N,Barge,2741,154,21
R559,Everett,Montreal, USA, Canada,,,,8080,21,S,Dredgers,1428,147,39
R560,Wilmington,Vancouver, USA, Canada,,,,8590,23,N,Tugs,2245,145,25
R561,Mobile,Los Angeles, USA, USA,,,,7570,20,N,Corvette,3193,165,19
R562,Corpus Christi,Long Beach, USA, USA,,,,7860,21,N,Reefer Vessel,674,149,80
R563,Baltimore,Oakland, USA, USA,,,,5630,15,S,Frigate,1532,162,38
R564,Miami,Portland, USA, USA,,,,5460,14,N,Offshore Ships,1709,143,30
R565,Houston,Everett, USA, USA,,,,5920,15,N,Panamax Ship,1172,149,46
R566,Callao,Tacoma, Peru, USA,,,,6140,16,N,Bulk carrier,1987,125,23
R567,San Antonio,San Diego, Chile, USA,,,,6190,16,S,Tank,1702,153,31
R568,Buenaventura,Los Angeles, Colombia, USA,,,,6200,16,N,Tank,861,164,70
R569,Los Angeles,Jacksonville, USA, USA,,,,6200,16,S,Barge,1004,125,44
R570,Long Beach,Charleston, USA, USA,,,,6160,16,N,Dredgers,3257,114,13
R571,San Francisco,Norfolk, USA, USA,,,,5320,14,N,Tugs,941,156,58
R572,Portland,Savannah, USA, USA,,,,1433,43,N,Corvette,980,131,49
R573,Tacoma,New Orleans, USA, USA,,,,844,21,S,Reefer Vessel,2763,126,17
R574,Houston,Oakland, USA, USA,,,,4107,78,N,Frigate,1700,133,27
R575,Miami,Los Angeles, USA, USA,,,,8314,22,S,Offshore Ships,2396,133,21
R576,Shanghai,Houston, China, USA,,,,2444,50,N,Panamax Ship,3018,118,14
R577,Hong Kong,Miami, China, USA,,,,572,26,N,Bulk carrier,1520,162,38
R578,Ningbo,Baltimore, China, USA,,,,995,48,N,Offshore Ships,2886,132,17
R579,Busan,Corpus Christi, South Korea, USA,,,,12271,70,S,Heavy Lift Ships,3056,150,18
R580,Yokohama,Mobile, Japan, USA,,,,554,59,N,Panamax Ship,2100,147,27
R581,Shenzhen,Wilmington, China, USA,,,,1882,49,N,Tanker,3360,162,17
R582,Kaohsiung,Everett, Taiwan, USA,,,,2098,163,N,Canoe,1079,146,49
R583,Qingdao,San Pedro, China, USA,,,,2537,165,S,Hovercraft,2105,145,26
R584,Tianjin,Prince Rupert, China, Canada,,,,298,167,N,Submarine,3417,148,16
R585,New York,Fremantle, USA, Australia,,,,341,39,S,Yacht,2620,151,22
R586,Charleston,Brisbane, USA, Australia,,,,385,72,N,Sailboat,1133,136,44
R587,Houston,Adelaide, USA, Australia,,,,429,71,N,Gas carrier,632,142,83
R588,Norfolk,Fremantle, USA, Australia,,,,473,79,N,High-speed craft,2955,147,18
R589,Miami,Visakhapatnam, USA, India,,,,517,81,S,Livestock carrier,2303,168,27
R590,Baltimore,Mumbai (Bombay), USA, India,,,,561,10,N,Project cargo ship,3445,146,17
R591,Philadelphia,Jeddah, USA, Saudi Arabia,,,,7810,21,S,Barge,3386,124,13
R592,Boston,Salalah, USA, Oman,,,,5290,14,N,Dredgers,564,134,87
R593,Jacksonville,Piraeus, USA, Greece,,,,5360,14,W,Tugs,1111,131,44
R594,Busan,Gioia Tauro, South Korea, Italy,,,,4560,12,E,Corvette,2625,160,22
R595,Hong Kong,Valencia, China, Spain,,,,6220,16,N,Reefer Vessel,1598,129,27
R596,Tokyo,Sines, Japan, Portugal,,,,6050,16,W,Frigate,1537,135,32
R597,Yokohama,Dunkerque, Japan, France,,,,429,71,N,Offshore Ships,2901,135,16
R598,Shenzhen,Le Havre, China, France,,,,473,79,W,Panamax Ship,1886,153,30
R599,Ningbo,Antwerp, China, Belgium,,,,517,81,E,Bulk carrier,1396,128,34
R600,Qingdao,Hamburg, China, Germany,,,,561,10,N,Tank,3181,153,18
R601,Tianjin,Rotterdam, China, Netherlands,,,,341,32,W,Barge,517,136,97
R602,Dalian,Tianjin, China, China,,,,648,54,E,Dredgers,2083,142,26
R603,Antwerp,Qingdao, Belgium, China,,,,692,60,N,Tugs,2047,163,29
R604,Hamburg,Ningbo-Zhoushan, Germany, China,,,,736,78,N,Corvette,1687,123,25
R605,Rotterdam,Yokohama, Netherlands, Japan,,,,7230,19,S,Reefer Vessel,511,170,98
R606,Le Havre,Bremerhaven, France, Germany,,,,8070,21,N,Frigate,3198,132,15
R607,Felixstowe,Altamira, UK, Mexico,,,,8060,21,S,Offshore Ships,946,138,52
R608,Bremerhaven,Progreso, Germany, Mexico,,,,6830,18,N,Panamax Ship,2358,136,22
R609,Zeebrugge,Santos, Belgium, Brazil,,,,6770,18,N,Bulk carrier,2475,150,23
R610,Southampton,Kaohsiung, UK, Taiwan,,,,8080,21,W,Tank,2326,160,26
R611,Gothenburg,Yokohama, Sweden, Japan,,,,8590,23,E,Tank,2487,134,19
R612,Aarhus,Incheon, Denmark, South Korea,,,,7570,20,N,Barge,2930,138,17
R613,Hamburg,Melbourne, Germany, Australia,,,,7860,21,W,Dredgers,3197,142,17
R614,Rotterdam,Singapore, Netherlands, Singapore,,,,5630,15,E,Tugs,3174,148,17
R615,Antwerp,Melbourne, Belgium, Australia,,,,5460,14,N,Corvette,3023,150,19
R616,Le Havre,Singapore, France, Singapore,,,,5920,15,W,Reefer Vessel,3246,148,17
R617,Genoa,Colombo, Italy, Sri Lanka,,,,6140,16,N,Frigate,996,161,62
R618,Barcelona,Chennai (Madras), Spain, India,,,,6190,16,W,Offshore Ships,2219,146,24
R619,Marseille,Jebel Ali, France, United Arab Emirates,,,,6200,16,E,Panamax Ship,1835,179,34
R620,Lisbon,Port Sudan, Portugal, Sudan,,,,8080,21,N,Bulk carrier,1344,140,37
R621,Valencia,Valencia, Spain, Spain,,,,8590,23,W,Tank,2562,123,18
R622,Naples,Tanger Med, Italy, Morocco,,,,7570,20,E,Barge,1342,169,47
R623,Jebel Ali,Algeciras, UAE, Spain,,,,7860,21,N,Dredgers,702,160,76
R624,Doha,Dunkerque, Qatar, France,,,,5630,15,W,Tugs,2589,142,20
R625,Dammam,Liverpool, Saudi Arabia, United Kingdom,,,,5460,14,N,Corvette,3389,129,14
R626,Muscat,Tilbury, Oman, United Kingdom,,,,5920,15,W,Reefer Vessel,2747,128,17
R627,Aden,Southampton, Yemen, United Kingdom,,,,6140,16,E,Frigate,2217,122,20
R628,Manama,Felixstowe, Bahrain, United Kingdom,,,,6190,16,N,Offshore Ships,533,152,98
R629,Jeddah,Southampton, Saudi Arabia, United Kingdom,,,,6200,16,W,Panamax Ship,2638,148,20
R630,Dubai,Antwerp, UAE, Belgium,,,,6200,16,E,Bulk carrier,815,145,62
R631,Sharjah,Shanghai, UAE, China,,,,6160,16,N,Tank,2309,134,21
R632,Melbourne,Tianjin, Australia, China,,,,5320,14,W,Tank,612,133,80
R633,Brisbane,Ningbo-Zhoushan, Australia, China,,,,1433,43,W,Barge,2378,142,22
R634,Fremantle,Qingdao, Australia, China,,,,844,21,E,Dredgers,1298,147,40
R635,Adelaide,Yantian, Australia, China,,,,4107,78,N,Tugs,1583,153,35
R636,Darwin,Keelung, Australia, Taiwan,,,,8314,22,W,Corvette,3068,140,16
R637,Hobart,Incheon, Australia, South Korea,,,,2444,50,E,Reefer Vessel,3057,149,18
R638,Townsville,Ensenada, Australia, Mexico,,,,572,26,N,Frigate,722,142,67
R639,Newcastle,Yokohama, Australia, Japan,,,,995,48,W,Offshore Ships,1417,151,42
R640,Cairns,Valencia, Australia, Spain,,,,12271,70,E,Panamax Ship,2347,148,24
R641,Hamburg,Hamburg, Germany, Germany,,,,554,59,N,Bulk carrier,1628,141,32
R642,Rotterdam,Rotterdam, Netherlands, Netherlands,,,,1882,49,W,Tank,565,129,81
R643,Felixstowe,Antwerp, UK, Belgium,,,,2098,163,E,Naval ship,3195,152,16
R644,Bremerhaven,Bremerhaven, Germany, Germany,,,,2537,165,N,Livestock carrier,2718,144,20
R645,Southampton,Altamira, UK, Mexico,,,,298,167,W,Barge,2468,145,21
R646,Copenhagen,Progreso, Denmark, Mexico,,,,341,39,N,Dredgers,1932,165,32
R647,Helsinki,Santos, Finland, Brazil,,,,385,72,W,Tugs,2304,161,25
R648,Tallinn,Kaohsiung, Estonia, Taiwan,,,,429,71,E,Offshore Ships,2706,141,20
R649,Stockholm,Hong Kong, Sweden, China,,,,473,79,N,Heavy Lift Ships,2948,128,16
R650,Gdynia,Busan, Poland, South Korea,,,,517,81,W,Panamax Ship,1073,150,48
R651,Los Angeles,Yokohama, USA, Japan,,,,561,10,E,Tanker,1426,132,33
R652,Houston,Brisbane, USA, Australia,,,,7810,21,N,Canoe,2775,153,20
R653,Miami,Long Beach, USA, USA,,,,5290,14,,Hovercraft,2545,143,21
R654,New Orleans,Shanghai, USA, China,,,,5360,14,,Submarine,875,142,59
R655,New York,Singapore, USA, Singapore,,,,4560,12,W,Yacht,2805,137,18
R656,Savannah,Jakarta, USA, Indonesia,,,,6220,16,E,Sailboat,2970,135,17
R657,Mobile,Chittagong, USA, Bangladesh,,,,6050,16,N,Gas carrier,1192,121,38
R658,Port Everglades,Colombo, USA, Sri Lanka,,,,429,71,E,High-speed craft,1491,151,36
R659,San Juan,Singapore, Puerto Rico, Singapore,,,,473,79,E,Livestock carrier,1247,142,42
R660,Norfolk,Jeddah, USA, Saudi Arabia,,,,517,81,N,Project cargo ship,1069,150,48
R661,San Diego,Jebel Ali, USA, United Arab Emirates,,,,561,10,E,Barge,971,146,54
R662,Los Angeles,Alexandria, USA, Egypt,,,,5630,15,E,Dredgers,2063,147,27
R663,Seattle,Barcelona, USA, Spain,,,,5460,14,N,Tugs,646,167,91
R664,Portland,Hamburg, USA, Germany,,,,5920,15,E,Corvette,977,133,53
R665,New York,Singapore, USA, Singapore,,,,6140,16,E,Reefer Vessel,934,144,55
R666,San Francisco,New York, USA, USA,,,,6190,16,N,Frigate,2203,172,30
R667,Boston,Algeciras, USA, Spain,,,,6200,16,E,Offshore Ships,2270,128,20
R668,Miami,Rotterdam, USA, Netherlands,,,,6160,16,E,Panamax Ship,523,138,98
R669,Charleston,Piraeus, USA, Greece,,,,5320,14,N,Bulk carrier,2973,152,19
R670,Baltimore,Ningbo-Zhoushan, USA, China,,,,1433,43,E,Tank,3063,147,17
R671,Savannah,Algeciras, USA, Spain,,,,844,21,W,Barge,1124,123,41
R672,Jacksonville,Genoa, USA, Italy,,,,4107,78,E,Dredgers,728,125,64
R673,Norfolk,Los Angeles, USA, USA,,,,8314,22,N,Tugs,2755,137,18
R674,Mobile,Yokohama, USA, Japan,,,,2444,50,N,Corvette,737,125,60
R675,Port Everglades,Haiphong, USA, Vietnam,,,,572,26,E,Reefer Vessel,3237,136,14
R676,San Juan,Shenzhen, Puerto Rico, China,,,,995,48,E,Frigate,581,156,91
R677,Houston,Los Angeles, USA, USA,,,,12271,70,N,Offshore Ships,3357,153,17
R678,New Orleans,Colombo, USA, Sri Lanka,,,,554,59,E,Panamax Ship,2957,137,18
R679,Oakland,Singapore, USA, Singapore,,,,1882,49,E,Bulk carrier,1093,137,45
R680,Tacoma,Algeciras, USA, Spain,,,,2098,163,N,Tank,1422,133,35
R681,Vancouver,Kaohsiung, Canada, Taiwan,,,,2537,165,E,Tank,1013,159,58
R682,Seattle,Tanjung Pelepas, USA, Malaysia,,,,298,167,E,Barge,1318,166,45
R683,Los Angeles,Tokyo, USA, Japan,,,,341,39,N,Dredgers,1601,146,33
R684,Long Beach,New York, USA, USA,,,,385,72,E,Tugs,3009,155,19
R685,San Francisco,Shenzhen, USA, China,,,,429,71,W,Corvette,1162,132,42
R686,San Diego,Hamburg, USA, Germany,,,,473,79,E,Reefer Vessel,2919,151,19
R687,Portland,Long Beach, USA, USA,,,,517,81,N,Frigate,894,155,60
R688,Houston,Rotterdam, USA, Netherlands,,,,561,10,N,Offshore Ships,3087,141,18
R689,New York,Los Angeles, USA, USA,,,,7810,21,E,Panamax Ship,3173,132,16
R690,Boston,Wilmington, USA, USA,,,,5290,14,E,Bulk carrier,2909,146,19
R691,Miami,Everett, USA, USA,,,,5360,14,N,Tank,1323,132,36
R692,Charleston,San Pedro, USA, USA,,,,4560,12,E,Barge,1011,141,51
R693,Savannah,Prince Rupert, USA, Canada,,,,6220,16,E,Dredgers,2286,145,24
R694,Baltimore,Wellington, USA, New Zealand,,,,6050,16,N,Tugs,2765,152,20
R695,Norfolk,Perth, USA, Australia,,,,517,81,E,Corvette,3005,133,17
R696,Mobile,Adelaide, USA, Australia,,,,561,10,E,Reefer Vessel,2102,139,24
R697,Port Everglades,Fremantle, USA, Australia,,,,7810,21,N,Frigate,1103,139,45
R698,San Juan,Chittagong, Puerto Rico, Bangladesh,,,,5290,14,E,Offshore Ships,2056,172,34
R699,Houston,Visakhapatnam, USA, India,,,,5360,14,W,Panamax Ship,2965,147,18
R700,New Orleans,Mumbai (Bombay), USA, India,,,,4560,12,E,Bulk carrier,1877,126,25
